CATEGORÍA,SUBCATEGORÍA,SKU,CÓDIGO DE BARRAS,DESCRIPCION,CANTIDAD,UdM,COSTO UNITARIO (MXN),TOTAL,Stock Min,Stock Max,¿REQUIERE REORDEN?,NOTAS
Herramientas y Equipo de Taller,Levantamiento,CA-SKU-001,*CA-SKU-001*,GATAS,19,PZA,"$1,250.00","$23,750.00",1,,FALSE,"Alto stock, revisar estado."
Herramientas y Equipo de Taller,Levantamiento,CA-SKU-002,*CA-SKU-002*,GATAS DE OTRO TIPO,3,PZA,$980.00,"$2,940.00",1,,FALSE,Stock moderado.
Lubricantes y Fluidos,Aceite,CA-SKU-003,*CA-SKU-003*,VALVOLINE DE 19 LTS 15W40,1,BOTE,"$2,850.00","$2,850.00",1,,TRUE,"Stock muy bajo, reordenar urgente."
Lubricantes y Fluidos,Aceite,CA-SKU-004,*CA-SKU-004*,MOBIL 15W40 19LTS,9,BOTE,"$3,100.00","$27,900.00",1,,FALSE,Stock regular.
Lubricantes y Fluidos,Grasa,CA-SKU-005,*CA-SKU-005*,"MEX LUB , GRASA MULTIUSOS",1,PZA,$450.00,$450.00,1,,TRUE,"Stock muy bajo, reordenar."
Equipo de Seguridad,Vial,CA-SKU-006,*CA-SKU-006*,CONOS DE SEGURIDAD,58,PZA,$120.00,"$6,960.00",1,,FALSE,Buen stock para señalización.
Equipo de Seguridad,Extintores,CA-SKU-007,*CA-SKU-007*,EXTINTOR 4.5KG,4,UND,"$1,100.00","$4,400.00",1,,FALSE,Revisar fechas de caducidad/recarga.
Equipo de Seguridad,Extintores,CA-SKU-008,*CA-SKU-008*,EXTINTOR 1KG,2,UND,$480.00,$960.00,1,,TRUE,Revisar fechas de caducidad/recarga.
Equipo de Seguridad,Extintores,CA-SKU-009,*CA-SKU-009*,EXTINTOR 2KG,5,UND,$650.00,"$3,250.00",1,,FALSE,Revisar fechas de caducidad/recarga.
Equipo de Taller y Mantenimiento,Equipo de Jardín,CA-SKU-010,*CA-SKU-010*,DESBROZADORA,1,UND,"$4,500.00","$4,500.00",1,,TRUE,"Pieza única, verificar funcionalidad."
Equipo de Taller y Mantenimiento,Equipo de Jardín,CA-SKU-011,*CA-SKU-011*,BOMBA PARA FUMUGAR,1,UND,"$1,800.00","$1,800.00",1,,TRUE,"Pieza única, verificar funcionalidad."
Equipo de Seguridad,Vial,CA-SKU-012,*CA-SKU-012*,TRIANGULOS DE SEGURIDAD,2,PZA,$350.00,$700.00,1,,TRUE,Mínimo requerido.
Misceláneos,Comunicación,CA-SKU-013,*CA-SKU-013*,RADIOS BANDA CORTA,5,PZA,$950.00,"$4,750.00",1,,FALSE,Radios en uso.
Misceláneos,Comunicación,CA-SKU-014,*CA-SKU-014*,RADIO BANDA ANCHA MARCA COBRA LTD,2,PZA,"$2,100.00","$4,200.00",1,,TRUE,"Radios en uso, bajo stock."
Oficina y Administración,Equipo de Cómputo,CA-SKU-015,*CA-SKU-015*,IMPRESORA SAMSUNG,1,UND,"$3,500.00","$3,500.00",1,,FALSE,Activo fijo.
Refacciones y Piezas de Motor,Transmisión y Ejes,CA-SKU-016,*CA-SKU-016*,DIFERENCIAL GD,1,UND,"$28,000.00","$28,000.00",1,,TRUE,Refacción crítica.
Refacciones y Piezas de Motor,Transmisión y Ejes,CA-SKU-017,*CA-SKU-017*,DIFERENCIAL CH,1,UND,"$25,500.00","$25,500.00",1,,TRUE,Refacción crítica.
Herramientas y Equipo de Taller,Izaje y Sujeción,CA-SKU-018,*CA-SKU-018*,CADENA DE 6 MTS C/GANCHO,8,PZA,$850.00,"$6,800.00",1,,FALSE,Uso en remolque/taller.
Herramientas y Equipo de Taller,Izaje y Sujeción,CA-SKU-019,*CA-SKU-019*,CADENA DE 6 MTS S/GANCHO,1,PZA,$600.00,$600.00,1,,TRUE,Uso en remolque/taller.
Refacciones y Piezas de Motor,Freno y Suspensión,CA-SKU-020,*CA-SKU-020*,BALATA 4707,27,PZA,$750.00,"$20,250.00",1,,FALSE,Stock regular de consumo.
Refacciones y Piezas de Motor,Freno y Suspensión,CA-SKU-021,*CA-SKU-021*,BALATA 4515,21,PZA,$690.00,"$14,490.00",1,,FALSE,Stock regular de consumo.
Refacciones y Piezas de Motor,Misceláneo,CA-SKU-022,*CA-SKU-022*,LLANTA P/PATIN ELECTRICO,1,PZA,"$1,200.00","$1,200.00",1,,TRUE,"Especializada, reordenar."
Misceláneos,Accesorios de Chasis,CA-SKU-023,*CA-SKU-023*,TIRAS REFLEJANTES P/ CHASIS,5,PZA,$55.00,$275.00,1,,FALSE,Seguridad vial.
Refacciones y Piezas de Motor,Combustible,CA-SKU-024,*CA-SKU-024*,TAPON PARA DIESEL,2,PZA,$250.00,$500.00,1,,TRUE,Bajo stock.
